2019-02-01 16:00:00,236,904
2019-02-01 16:00:00,237,851
2019-02-01 16:00:00,238,350
2019-02-01 16:00:00,239,474
2019-02-01 16:00:00,241,1
2019-02-01 16:00:00,242,2
2019-02-01 16:00:00,243,5
2019-02-01 16:00:00,244,22
2019-02-01 16:00:00,246,215
2019-02-01 16:00:00,247,3
2019-02-01 16:00:00,249,168
2019-02-01 16:00:00,253,1
2019-02-01 16:00:00,255,4
2019-02-01 16:00:00,256,3
2019-02-01 16:00:00,259,3
2019-02-01 16:00:00,260,6
2019-02-01 16:00:00,261,76
2019-02-01 16:00:00,262,212
2019-02-01 16:00:00,263,346
2019-02-01 16:00:00,264,400
2019-02-01 16:00:00,265,3
2019-02-01 17:00:00,3,1
2019-02-01 17:00:00,4,27
2019-02-01 17:00:00,7,10
2019-02-01 17:00:00,10,4
2019-02-01 17:00:00,13,130
2019-02-01 17:00:00,14,1
2019-02-01 17:00:00,16,3
2019-02-01 17:00:00,24,49
2019-02-01 17:00:00,25,20
2019-02-01 17:00:00,26,1
2019-02-01 17:00:00,33,13
2019-02-01 17:00:00,34,1
2019-02-01 17:00:00,35,1
2019-02-01 17:00:00,36,1
2019-02-01 17:00:00,37,2
2019-02-01 17:00:00,38,1
2019-02-01 17:00:00,40,4
2019-02-01 17:00:00,41,83
2019-02-01 17:00:00,42,45
2019-02-01 17:00:00,43,316
2019-02-01 17:00:00,45,36
2019-02-01 17:00:00,48,366
2019-02-01 17:00:00,49,2
2019-02-01 17:00:00,50,135
2019-02-01 17:00:00,52,6
2019-02-01 17:00:00,54,1
2019-02-01 17:00:00,61,2
2019-02-01 17:00:00,65,21
2019-02-01 17:00:00,66,7
2019-02-01 17:00:00,68,378
2019-02-01 17:00:00,69,3
2019-02-01 17:00:00,70,2
2019-02-01 17:00:00,71,1
2019-02-01 17:00:00,74,111
2019-02-01 17:00:00,75,197
2019-02-01 17:00:00,76,3
2019-02-01 17:00:00,77,2
2019-02-01 17:00:00,78,1
2019-02-01 17:00:00,79,261
2019-02-01 17:00:00,80,3
2019-02-01 17:00:00,82,5
2019-02-01 17:00:00,83,1
2019-02-01 17:00:00,86,1
2019-02-01 17:00:00,87,135
2019-02-01 17:00:00,88,86
2019-02-01 17:00:00,89,3
2019-02-01 17:00:00,90,245
2019-02-01 17:00:00,92,1
2019-02-01 17:00:00,93,1
2019-02-01 17:00:00,95,2
2019-02-01 17:00:00,97,5
2019-02-01 17:00:00,100,271
2019-02-01 17:00:00,102,1
2019-02-01 17:00:00,107,439
2019-02-01 17:00:00,112,4
2019-02-01 17:00:00,113,226
2019-02-01 17:00:00,114,147
2019-02-01 17:00:00,116,22
2019-02-01 17:00:00,119,1
2019-02-01 17:00:00,123,1
2019-02-01 17:00:00,125,103
2019-02-01 17:00:00,126,1
2019-02-01 17:00:00,127,2
2019-02-01 17:00:00,129,7
2019-02-01 17:00:00,130,3
2019-02-01 17:00:00,132,413
2019-02-01 17:00:00,133,3
2019-02-01 17:00:00,134,1
2019-02-01 17:00:00,135,1
2019-02-01 17:00:00,136,1
2019-02-01 17:00:00,137,228
2019-02-01 17:00:00,138,430
2019-02-01 17:00:00,139,1
2019-02-01 17:00:00,140,431
2019-02-01 17:00:00,141,437
2019-02-01 17:00:00,142,529
2019-02-01 17:00:00,143,204
2019-02-01 17:00:00,144,126
2019-02-01 17:00:00,145,20
2019-02-01 17:00:00,146,15
2019-02-01 17:00:00,147,2
2019-02-01 17:00:00,148,71
2019-02-01 17:00:00,150,1
2019-02-01 17:00:00,151,182
2019-02-01 17:00:00,152,20
2019-02-01 17:00:00,153,3
2019-02-01 17:00:00,155,1
2019-02-01 17:00:00,158,107
2019-02-01 17:00:00,159,5
2019-02-01 17:00:00,161,695
2019-02-01 17:00:00,162,874
2019-02-01 17:00:00,163,538
2019-02-01 17:00:00,164,325
2019-02-01 17:00:00,166,164
2019-02-01 17:00:00,167,1
2019-02-01 17:00:00,168,1
2019-02-01 17:00:00,169,2
2019-02-01 17:00:00,170,545
2019-02-01 17:00:00,173,2
2019-02-01 17:00:00,174,2
2019-02-01 17:00:00,175,1
2019-02-01 17:00:00,179,3
2019-02-01 17:00:00,181,6
2019-02-01 17:00:00,185,1
2019-02-01 17:00:00,186,521
2019-02-01 17:00:00,188,1
2019-02-01 17:00:00,189,1
2019-02-01 17:00:00,193,13
2019-02-01 17:00:00,194,1
2019-02-01 17:00:00,196,3
2019-02-01 17:00:00,197,1
2019-02-01 17:00:00,200,1
2019-02-01 17:00:00,202,1
2019-02-01 17:00:00,205,2
2019-02-01 17:00:00,206,1
2019-02-01 17:00:00,209,35
2019-02-01 17:00:00,211,116
2019-02-01 17:00:00,212,2
2019-02-01 17:00:00,213,1
2019-02-01 17:00:00,215,1
2019-02-01 17:00:00,216,4
2019-02-01 17:00:00,219,1
2019-02-01 17:00:00,222,1
2019-02-01 17:00:00,223,3
2019-02-01 17:00:00,224,17
2019-02-01 17:00:00,225,1
2019-02-01 17:00:00,226,19
2019-02-01 17:00:00,227,1
2019-02-01 17:00:00,228,2
2019-02-01 17:00:00,229,334
2019-02-01 17:00:00,230,532
2019-02-01 17:00:00,231,302
2019-02-01 17:00:00,232,12
2019-02-01 17:00:00,233,318
2019-02-01 17:00:00,234,589
2019-02-01 17:00:00,235,2
2019-02-01 17:00:00,236,844
2019-02-01 17:00:00,237,917
2019-02-01 17:00:00,238,427
2019-02-01 17:00:00,239,530
2019-02-01 17:00:00,242,1
2019-02-01 17:00:00,244,29
2019-02-01 17:00:00,246,275
2019-02-01 17:00:00,247,1
2019-02-01 17:00:00,249,193
2019-02-01 17:00:00,255,4
2019-02-01 17:00:00,256,4
2019-02-01 17:00:00,257,1
2019-02-01 17:00:00,258,1
2019-02-01 17:00:00,260,2
2019-02-01 17:00:00,261,76
2019-02-01 17:00:00,262,277
2019-02-01 17:00:00,263,388
2019-02-01 17:00:00,264,430
2019-02-01 17:00:00,265,3
2019-02-01 18:00:00,1,1
2019-02-01 18:00:00,4,24
2019-02-01 18:00:00,7,14
2019-02-01 18:00:00,10,9
2019-02-01 18:00:00,12,2
2019-02-01 18:00:00,13,143
2019-02-01 18:00:00,14,1
2019-02-01 18:00:00,17,1
2019-02-01 18:00:00,18,1
2019-02-01 18:00:00,19,1
2019-02-01 18:00:00,24,60
2019-02-01 18:00:00,25,18
2019-02-01 18:00:00,33,12
2019-02-01 18:00:00,35,1
2019-02-01 18:00:00,36,1
2019-02-01 18:00:00,37,2
2019-02-01 18:00:00,40,3
2019-02-01 18:00:00,41,90
2019-02-01 18:00:00,42,32
2019-02-01 18:00:00,43,273
2019-02-01 18:00:00,45,28
2019-02-01 18:00:00,47,3
2019-02-01 18:00:00,48,532
2019-02-01 18:00:00,49,4
2019-02-01 18:00:00,50,128
2019-02-01 18:00:00,51,1
2019-02-01 18:00:00,52,7
2019-02-01 18:00:00,61,5
2019-02-01 18:00:00,65,24
2019-02-01 18:00:00,66,12
2019-02-01 18:00:00,68,449
2019-02-01 18:00:00,69,4
2019-02-01 18:00:00,70,1
2019-02-01 18:00:00,71,1
2019-02-01 18:00:00,72,2
2019-02-01 18:00:00,74,95
2019-02-01 18:00:00,75,128
2019-02-01 18:00:00,78,1
2019-02-01 18:00:00,79,400
2019-02-01 18:00:00,80,3
2019-02-01 18:00:00,82,1
2019-02-01 18:00:00,83,3
2019-02-01 18:00:00,87,159
2019-02-01 18:00:00,88,90
2019-02-01 18:00:00,90,367
2019-02-01 18:00:00,91,2
2019-02-01 18:00:00,93,1
2019-02-01 18:00:00,95,1
2019-02-01 18:00:00,97,13
2019-02-01 18:00:00,100,327
2019-02-01 18:00:00,106,2
2019-02-01 18:00:00,107,507
2019-02-01 18:00:00,112,6
2019-02-01 18:00:00,113,308
2019-02-01 18:00:00,114,200
2019-02-01 18:00:00,116,25
2019-02-01 18:00:00,119,2
2019-02-01 18:00:00,121,1
2019-02-01 18:00:00,125,115
2019-02-01 18:00:00,127,4
2019-02-01 18:00:00,129,3
2019-02-01 18:00:00,132,428
2019-02-01 18:00:00,133,1
2019-02-01 18:00:00,137,271
2019-02-01 18:00:00,138,465
2019-02-01 18:00:00,140,405
2019-02-01 18:00:00,141,508
2019-02-01 18:00:00,142,687
2019-02-01 18:00:00,143,271
2019-02-01 18:00:00,144,150
2019-02-01 18:00:00,145,23
2019-02-01 18:00:00,146,16
2019-02-01 18:00:00,147,1
2019-02-01 18:00:00,148,111
2019-02-01 18:00:00,149,2
2019-02-01 18:00:00,151,183
2019-02-01 18:00:00,152,24
2019-02-01 18:00:00,153,2
2019-02-01 18:00:00,157,2
2019-02-01 18:00:00,158,155
2019-02-01 18:00:00,159,5
2019-02-01 18:00:00,161,795
2019-02-01 18:00:00,162,881
2019-02-01 18:00:00,163,654
2019-02-01 18:00:00,164,372
2019-02-01 18:00:00,166,102
2019-02-01 18:00:00,167,1
2019-02-01 18:00:00,168,8
2019-02-01 18:00:00,169,2
2019-02-01 18:00:00,170,628
2019-02-01 18:00:00,171,1
2019-02-01 18:00:00,173,1
2019-02-01 18:00:00,175,1
2019-02-01 18:00:00,177,1
2019-02-01 18:00:00,179,3
2019-02-01 18:00:00,181,15
2019-02-01 18:00:00,182,1
2019-02-01 18:00:00,183,1
2019-02-01 18:00:00,186,568
2019-02-01 18:00:00,188,3
2019-02-01 18:00:00,189,3
2019-02-01 18:00:00,190,1
2019-02-01 18:00:00,191,1
2019-02-01 18:00:00,193,5
2019-02-01 18:00:00,196,2
2019-02-01 18:00:00,197,3
2019-02-01 18:00:00,209,34
2019-02-01 18:00:00,211,193
2019-02-01 18:00:00,215,1
2019-02-01 18:00:00,216,2
2019-02-01 18:00:00,217,2
2019-02-01 18:00:00,219,2
2019-02-01 18:00:00,220,3
2019-02-01 18:00:00,223,5
2019-02-01 18:00:00,224,40
2019-02-01 18:00:00,225,1
2019-02-01 18:00:00,226,18
2019-02-01 18:00:00,228,2
2019-02-01 18:00:00,229,430
2019-02-01 18:00:00,230,684
2019-02-01 18:00:00,231,347
2019-02-01 18:00:00,232,16
2019-02-01 18:00:00,233,383
2019-02-01 18:00:00,234,733
2019-02-01 18:00:00,235,1
2019-02-01 18:00:00,236,871
2019-02-01 18:00:00,237,959
2019-02-01 18:00:00,238,421
2019-02-01 18:00:00,239,557
2019-02-01 18:00:00,243,4
2019-02-01 18:00:00,244,23
2019-02-01 18:00:00,246,309
2019-02-01 18:00:00,247,3
2019-02-01 18:00:00,249,315
2019-02-01 18:00:00,250,1
2019-02-01 18:00:00,254,1
2019-02-01 18:00:00,255,10
2019-02-01 18:00:00,256,8
2019-02-01 18:00:00,257,1
2019-02-01 18:00:00,260,1
2019-02-01 18:00:00,261,102
2019-02-01 18:00:00,262,251
2019-02-01 18:00:00,263,396
2019-02-01 18:00:00,264,508
2019-02-01 18:00:00,265,3
2019-02-01 19:00:00,3,1
2019-02-01 19:00:00,4,28
2019-02-01 19:00:00,7,14
2019-02-01 19:00:00,10,4
2019-02-01 19:00:00,12,2
2019-02-01 19:00:00,13,155
2019-02-01 19:00:00,15,1
2019-02-01 19:00:00,17,2
2019-02-01 19:00:00,18,1
2019-02-01 19:00:00,19,1
2019-02-01 19:00:00,24,41
2019-02-01 19:00:00,25,22
2019-02-01 19:00:00,33,10
2019-02-01 19:00:00,35,1
2019-02-01 19:00:00,37,3
2019-02-01 19:00:00,38,1
2019-02-01 19:00:00,40,10
2019-02-01 19:00:00,41,60
2019-02-01 19:00:00,42,29
2019-02-01 19:00:00,43,176
2019-02-01 19:00:00,45,37
2019-02-01 19:00:00,48,545
2019-02-01 19:00:00,49,3
2019-02-01 19:00:00,50,123
2019-02-01 19:00:00,52,5
2019-02-01 19:00:00,56,1
2019-02-01 19:00:00,61,1
2019-02-01 19:00:00,62,1
2019-02-01 19:00:00,63,1
2019-02-01 19:00:00,65,14
2019-02-01 19:00:00,66,7
2019-02-01 19:00:00,68,422
2019-02-01 19:00:00,69,3
2019-02-01 19:00:00,70,1
2019-02-01 19:00:00,72,1
2019-02-01 19:00:00,74,93
2019-02-01 19:00:00,75,126
2019-02-01 19:00:00,76,3
2019-02-01 19:00:00,79,513
2019-02-01 19:00:00,80,2
2019-02-01 19:00:00,82,2
2019-02-01 19:00:00,87,164
2019-02-01 19:00:00,88,89
2019-02-01 19:00:00,90,369
2019-02-01 19:00:00,92,2
2019-02-01 19:00:00,93,3
2019-02-01 19:00:00,95,1
2019-02-01 19:00:00,97,14
2019-02-01 19:00:00,98,1
2019-02-01 19:00:00,100,370
2019-02-01 19:00:00,101,1
2019-02-01 19:00:00,106,4
2019-02-01 19:00:00,107,524
2019-02-01 19:00:00,112,5
2019-02-01 19:00:00,113,293
2019-02-01 19:00:00,114,217
2019-02-01 19:00:00,116,23
2019-02-01 19:00:00,125,126
2019-02-01 19:00:00,127,2
2019-02-01 19:00:00,129,3
2019-02-01 19:00:00,130,1
2019-02-01 19:00:00,132,406
2019-02-01 19:00:00,137,291
2019-02-01 19:00:00,138,380
2019-02-01 19:00:00,140,345
2019-02-01 19:00:00,141,474
2019-02-01 19:00:00,142,598
2019-02-01 19:00:00,143,172
2019-02-01 19:00:00,144,165
2019-02-01 19:00:00,145,19
2019-02-01 19:00:00,146,9
2019-02-01 19:00:00,148,132
2019-02-01 19:00:00,151,162
2019-02-01 19:00:00,152,20
2019-02-01 19:00:00,155,1
2019-02-01 19:00:00,158,144
2019-02-01 19:00:00,159,1
2019-02-01 19:00:00,161,834
2019-02-01 19:00:00,162,796
2019-02-01 19:00:00,163,607
2019-02-01 19:00:00,164,486
2019-02-01 19:00:00,166,95
2019-02-01 19:00:00,167,1
2019-02-01 19:00:00,168,3
2019-02-01 19:00:00,170,697
2019-02-01 19:00:00,173,1
2019-02-01 19:00:00,179,1
2019-02-01 19:00:00,181,17
2019-02-01 19:00:00,182,1
2019-02-01 19:00:00,186,685
2019-02-01 19:00:00,188,2
2019-02-01 19:00:00,189,1
2019-02-01 19:00:00,191,1
2019-02-01 19:00:00,193,1
2019-02-01 19:00:00,195,1
2019-02-01 19:00:00,196,2
2019-02-01 19:00:00,205,2
2019-02-01 19:00:00,208,1
2019-02-01 19:00:00,209,39
2019-02-01 19:00:00,211,157
2019-02-01 19:00:00,215,1
2019-02-01 19:00:00,216,2
2019-02-01 19:00:00,219,2
2019-02-01 19:00:00,223,1
2019-02-01 19:00:00,224,33
2019-02-01 19:00:00,225,4
2019-02-01 19:00:00,226,13
2019-02-01 19:00:00,229,464
2019-02-01 19:00:00,230,720
2019-02-01 19:00:00,231,373
2019-02-01 19:00:00,232,35
2019-02-01 19:00:00,233,297
2019-02-01 19:00:00,234,757
2019-02-01 19:00:00,236,663
2019-02-01 19:00:00,237,762
2019-02-01 19:00:00,238,361
2019-02-01 19:00:00,239,529
2019-02-01 19:00:00,242,3
2019-02-01 19:00:00,243,4
2019-02-01 19:00:00,244,13
2019-02-01 19:00:00,246,308
2019-02-01 19:00:00,247,3
2019-02-01 19:00:00,249,366
2019-02-01 19:00:00,250,1
2019-02-01 19:00:00,255,10
2019-02-01 19:00:00,256,9
2019-02-01 19:00:00,257,1
2019-02-01 19:00:00,259,1
2019-02-01 19:00:00,260,3
2019-02-01 19:00:00,261,116
2019-02-01 19:00:00,262,201
2019-02-01 19:00:00,263,392
2019-02-01 19:00:00,264,461
2019-02-01 19:00:00,265,4
2019-02-01 20:00:00,4,42
2019-02-01 20:00:00,7,10
2019-02-01 20:00:00,10,1
2019-02-01 20:00:00,13,135
2019-02-01 20:00:00,24,37
2019-02-01 20:00:00,25,10
2019-02-01 20:00:00,33,11
2019-02-01 20:00:00,37,1
2019-02-01 20:00:00,39,1
2019-02-01 20:00:00,40,3
2019-02-01 20:00:00,41,48
2019-02-01 20:00:00,42,35
2019-02-01 20:00:00,43,201
2019-02-01 20:00:00,45,28
2019-02-01 20:00:00,47,1
2019-02-01 20:00:00,48,523
2019-02-01 20:00:00,49,6
2019-02-01 20:00:00,50,105
2019-02-01 20:00:00,52,7
2019-02-01 20:00:00,54,1
2019-02-01 20:00:00,61,4
2019-02-01 20:00:00,65,15
2019-02-01 20:00:00,66,6
2019-02-01 20:00:00,68,368
2019-02-01 20:00:00,71,1
2019-02-01 20:00:00,72,1
2019-02-01 20:00:00,74,35
2019-02-01 20:00:00,75,78
2019-02-01 20:00:00,76,1
2019-02-01 20:00:00,78,1
2019-02-01 20:00:00,79,507
2019-02-01 20:00:00,80,5
2019-02-01 20:00:00,82,1
2019-02-01 20:00:00,85,1
2019-02-01 20:00:00,86,1
2019-02-01 20:00:00,87,154
2019-02-01 20:00:00,88,64
2019-02-01 20:00:00,90,314
2019-02-01 20:00:00,93,2
2019-02-01 20:00:00,95,3
2019-02-01 20:00:00,97,13
2019-02-01 20:00:00,100,264
2019-02-01 20:00:00,106,2
2019-02-01 20:00:00,107,425
2019-02-01 20:00:00,112,4
2019-02-01 20:00:00,113,284
2019-02-01 20:00:00,114,239
2019-02-01 20:00:00,116,16
2019-02-01 20:00:00,119,1
2019-02-01 20:00:00,125,99
2019-02-01 20:00:00,127,1
2019-02-01 20:00:00,129,3
2019-02-01 20:00:00,130,1
2019-02-01 20:00:00,132,341
2019-02-01 20:00:00,137,234
2019-02-01 20:00:00,138,365
2019-02-01 20:00:00,140,307
2019-02-01 20:00:00,141,419
2019-02-01 20:00:00,142,470
2019-02-01 20:00:00,143,148
2019-02-01 20:00:00,144,192
2019-02-01 20:00:00,145,16
2019-02-01 20:00:00,146,12
2019-02-01 20:00:00,148,171
2019-02-01 20:00:00,151,129
2019-02-01 20:00:00,152,10
2019-02-01 20:00:00,153,1
2019-02-01 20:00:00,158,135
2019-02-01 20:00:00,159,1
2019-02-01 20:00:00,161,748
2019-02-01 20:00:00,162,653
2019-02-01 20:00:00,163,433
2019-02-01 20:00:00,164,390
2019-02-01 20:00:00,166,96
2019-02-01 20:00:00,167,2
2019-02-01 20:00:00,168,3
2019-02-01 20:00:00,170,472
2019-02-01 20:00:00,177,1
2019-02-01 20:00:00,179,3
2019-02-01 20:00:00,181,16
2019-02-01 20:00:00,186,571
2019-02-01 20:00:00,188,2
2019-02-01 20:00:00,189,3
2019-02-01 20:00:00,193,6
2019-02-01 20:00:00,194,1
2019-02-01 20:00:00,196,3
2019-02-01 20:00:00,197,3
2019-02-01 20:00:00,202,2
2019-02-01 20:00:00,209,34
2019-02-01 20:00:00,211,141
2019-02-01 20:00:00,213,1
2019-02-01 20:00:00,215,2
2019-02-01 20:00:00,216,2
2019-02-01 20:00:00,217,1
2019-02-01 20:00:00,223,2
2019-02-01 20:00:00,224,21
2019-02-01 20:00:00,226,6
2019-02-01 20:00:00,228,3
2019-02-01 20:00:00,229,327
2019-02-01 20:00:00,230,524
2019-02-01 20:00:00,231,276
2019-02-01 20:00:00,232,39
2019-02-01 20:00:00,233,241
2019-02-01 20:00:00,234,613
2019-02-01 20:00:00,235,2
2019-02-01 20:00:00,236,468
2019-02-01 20:00:00,237,544
2019-02-01 20:00:00,238,232
2019-02-01 20:00:00,239,389
2019-02-01 20:00:00,243,2
2019-02-01 20:00:00,244,20
2019-02-01 20:00:00,246,172
2019-02-01 20:00:00,247,2
2019-02-01 20:00:00,249,353
2019-02-01 20:00:00,255,7
2019-02-01 20:00:00,256,12
2019-02-01 20:00:00,257,1
2019-02-01 20:00:00,259,1
2019-02-01 20:00:00,260,5
2019-02-01 20:00:00,261,87
2019-02-01 20:00:00,262,131
2019-02-01 20:00:00,263,376
2019-02-01 20:00:00,264,364
2019-02-01 20:00:00,265,4
2019-02-01 21:00:00,4,43
2019-02-01 21:00:00,7,13
2019-02-01 21:00:00,10,3
2019-02-01 21:00:00,13,99
2019-02-01 21:00:00,17,5
2019-02-01 21:00:00,18,1
2019-02-01 21:00:00,24,64
2019-02-01 21:00:00,25,20
2019-02-01 21:00:00,28,1
2019-02-01 21:00:00,33,10
2019-02-01 21:00:00,35,2
2019-02-01 21:00:00,36,1
2019-02-01 21:00:00,37,2
2019-02-01 21:00:00,39,1
2019-02-01 21:00:00,40,5
2019-02-01 21:00:00,41,54
2019-02-01 21:00:00,42,20
2019-02-01 21:00:00,43,132
2019-02-01 21:00:00,45,37
2019-02-01 21:00:00,47,2
2019-02-01 21:00:00,48,508
2019-02-01 21:00:00,49,5
2019-02-01 21:00:00,50,137
2019-02-01 21:00:00,52,1
2019-02-01 21:00:00,56,1
2019-02-01 21:00:00,61,1
2019-02-01 21:00:00,62,1
2019-02-01 21:00:00,65,14
2019-02-01 21:00:00,66,2
2019-02-01 21:00:00,67,1
2019-02-01 21:00:00,68,371
2019-02-01 21:00:00,69,1
2019-02-01 21:00:00,70,1
2019-02-01 21:00:00,71,1
2019-02-01 21:00:00,72,2
2019-02-01 21:00:00,74,42
2019-02-01 21:00:00,75,81
2019-02-01 21:00:00,79,653
2019-02-01 21:00:00,80,3
2019-02-01 21:00:00,82,1
2019-02-01 21:00:00,85,2
2019-02-01 21:00:00,87,113
2019-02-01 21:00:00,88,63
2019-02-01 21:00:00,89,1
2019-02-01 21:00:00,90,293
2019-02-01 21:00:00,95,2
2019-02-01 21:00:00,97,27
2019-02-01 21:00:00,100,254
2019-02-01 21:00:00,102,1
2019-02-01 21:00:00,106,1
2019-02-01 21:00:00,107,412
2019-02-01 21:00:00,112,7
2019-02-01 21:00:00,113,275
2019-02-01 21:00:00,114,282
2019-02-01 21:00:00,116,17
2019-02-01 21:00:00,121,1
2019-02-01 21:00:00,125,83
2019-02-01 21:00:00,127,2
2019-02-01 21:00:00,129,3
2019-02-01 21:00:00,130,1
2019-02-01 21:00:00,132,410
2019-02-01 21:00:00,133,1
2019-02-01 21:00:00,134,1
2019-02-01 21:00:00,136,1
2019-02-01 21:00:00,137,185
2019-02-01 21:00:00,138,407
2019-02-01 21:00:00,139,1
2019-02-01 21:00:00,140,210
2019-02-01 21:00:00,141,292
2019-02-01 21:00:00,142,554
2019-02-01 21:00:00,143,113
2019-02-01 21:00:00,144,171
2019-02-01 21:00:00,145,13
2019-02-01 21:00:00,146,13
2019-02-01 21:00:00,148,190
2019-02-01 21:00:00,151,99
2019-02-01 21:00:00,152,10
2019-02-01 21:00:00,157,1
2019-02-01 21:00:00,158,189
2019-02-01 21:00:00,159,2
2019-02-01 21:00:00,161,629
2019-02-01 21:00:00,162,471
2019-02-01 21:00:00,163,360
2019-02-01 21:00:00,164,367
2019-02-01 21:00:00,166,83
2019-02-01 21:00:00,167,1
2019-02-01 21:00:00,168,2
2019-02-01 21:00:00,169,1
2019-02-01 21:00:00,170,515
2019-02-01 21:00:00,179,4
2019-02-01 21:00:00,181,9
2019-02-01 21:00:00,186,599
2019-02-01 21:00:00,188,3
2019-02-01 21:00:00,189,6
2019-02-01 21:00:00,193,9
2019-02-01 21:00:00,197,1
2019-02-01 21:00:00,209,35
2019-02-01 21:00:00,211,120
2019-02-01 21:00:00,215,1
2019-02-01 21:00:00,216,1
2019-02-01 21:00:00,219,2
2019-02-01 21:00:00,223,4
2019-02-01 21:00:00,224,18
2019-02-01 21:00:00,225,1
2019-02-01 21:00:00,226,12
2019-02-01 21:00:00,228,1
2019-02-01 21:00:00,229,310
2019-02-01 21:00:00,230,573
2019-02-01 21:00:00,231,226
2019-02-01 21:00:00,232,27
2019-02-01 21:00:00,233,203
2019-02-01 21:00:00,234,550
2019-02-01 21:00:00,235,1
2019-02-01 21:00:00,236,429
2019-02-01 21:00:00,237,543
2019-02-01 21:00:00,238,201
2019-02-01 21:00:00,239,380
2019-02-01 21:00:00,241,1
2019-02-01 21:00:00,242,3
2019-02-01 21:00:00,243,5
2019-02-01 21:00:00,244,10
2019-02-01 21:00:00,246,136
2019-02-01 21:00:00,247,2
2019-02-01 21:00:00,249,441
2019-02-01 21:00:00,250,1
2019-02-01 21:00:00,254,1
2019-02-01 21:00:00,255,12
2019-02-01 21:00:00,256,10
2019-02-01 21:00:00,260,1
2019-02-01 21:00:00,261,55
2019-02-01 21:00:00,262,123
2019-02-01 21:00:00,263,342
2019-02-01 21:00:00,264,349
2019-02-01 21:00:00,265,7
2019-02-01 22:00:00,4,30
2019-02-01 22:00:00,7,17
2019-02-01 22:00:00,9,1
2019-02-01 22:00:00,10,4
2019-02-01 22:00:00,12,3
2019-02-01 22:00:00,13,92
2019-02-01 22:00:00,14,1
2019-02-01 22:00:00,17,3
2019-02-01 22:00:00,22,1
2019-02-01 22:00:00,24,37
2019-02-01 22:00:00,25,9
2019-02-01 22:00:00,28,2
2019-02-01 22:00:00,33,17
2019-02-01 22:00:00,35,1
2019-02-01 22:00:00,37,3
2019-02-01 22:00:00,40,5
2019-02-01 22:00:00,41,53
2019-02-01 22:00:00,42,15
2019-02-01 22:00:00,43,113
2019-02-01 22:00:00,45,36
2019-02-01 22:00:00,47,1
2019-02-01 22:00:00,48,821
2019-02-01 22:00:00,49,2
2019-02-01 22:00:00,50,187
2019-02-01 22:00:00,52,4
2019-02-01 22:00:00,54,1
2019-02-01 22:00:00,60,1
2019-02-01 22:00:00,65,12
2019-02-01 22:00:00,66,4
2019-02-01 22:00:00,67,1
2019-02-01 22:00:00,68,508
2019-02-01 22:00:00,74,41
2019-02-01 22:00:00,75,73
2019-02-01 22:00:00,79,693
2019-02-01 22:00:00,80,5
2019-02-01 22:00:00,82,1
2019-02-01 22:00:00,87,83
2019-02-01 22:00:00,88,55
2019-02-01 22:00:00,90,317
2019-02-01 22:00:00,92,3
2019-02-01 22:00:00,93,2
2019-02-01 22:00:00,95,2
2019-02-01 22:00:00,97,16
2019-02-01 22:00:00,100,300
2019-02-01 22:00:00,106,3
2019-02-01 22:00:00,107,435
2019-02-01 22:00:00,112,4
2019-02-01 22:00:00,113,269
2019-02-01 22:00:00,114,321
2019-02-01 22:00:00,116,18
2019-02-01 22:00:00,125,99
2019-02-01 22:00:00,126,1
2019-02-01 22:00:00,127,1
2019-02-01 22:00:00,129,8
2019-02-01 22:00:00,130,2
2019-02-01 22:00:00,132,460
2019-02-01 22:00:00,134,1
2019-02-01 22:00:00,137,192
2019-02-01 22:00:00,138,381
2019-02-01 22:00:00,140,149
2019-02-01 22:00:00,141,320
2019-02-01 22:00:00,142,753
2019-02-01 22:00:00,143,114
2019-02-01 22:00:00,144,204
2019-02-01 22:00:00,145,16
2019-02-01 22:00:00,146,7
2019-02-01 22:00:00,148,274
2019-02-01 22:00:00,151,109
2019-02-01 22:00:00,152,9
2019-02-01 22:00:00,158,175
2019-02-01 22:00:00,159,1
2019-02-01 22:00:00,161,500
2019-02-01 22:00:00,162,361
2019-02-01 22:00:00,163,397
2019-02-01 22:00:00,164,436
2019-02-01 22:00:00,166,55
2019-02-01 22:00:00,168,2
2019-02-01 22:00:00,169,2
2019-02-01 22:00:00,170,429
2019-02-01 22:00:00,177,1
2019-02-01 22:00:00,179,1
2019-02-01 22:00:00,181,27
2019-02-01 22:00:00,186,570
2019-02-01 22:00:00,189,4
2019-02-01 22:00:00,193,11
2019-02-01 22:00:00,194,1
2019-02-01 22:00:00,196,2
2019-02-01 22:00:00,198,2
2019-02-01 22:00:00,205,1
2019-02-01 22:00:00,209,33
2019-02-01 22:00:00,211,141
2019-02-01 22:00:00,216,1
2019-02-01 22:00:00,217,1
2019-02-01 22:00:00,218,1
2019-02-01 22:00:00,223,4
2019-02-01 22:00:00,224,17
2019-02-01 22:00:00,225,6
2019-02-01 22:00:00,226,7
2019-02-01 22:00:00,229,276
2019-02-01 22:00:00,230,905
2019-02-01 22:00:00,231,287
2019-02-01 22:00:00,232,45
2019-02-01 22:00:00,233,133
2019-02-01 22:00:00,234,551
2019-02-01 22:00:00,235,1
2019-02-01 22:00:00,236,366
2019-02-01 22:00:00,237,459
2019-02-01 22:00:00,238,183
2019-02-01 22:00:00,239,328
2019-02-01 22:00:00,242,2
